source;share/chrono_sim/hook/cmake_prefix_path.ps1
source;share/chrono_sim/hook/cmake_prefix_path.dsv
source;share/chrono_sim/hook/cmake_prefix_path.sh
source;share/chrono_sim/hook/ld_library_path_lib.ps1
source;share/chrono_sim/hook/ld_library_path_lib.dsv
source;share/chrono_sim/hook/ld_library_path_lib.sh
source;share/chrono_sim/local_setup.bash
source;share/chrono_sim/local_setup.dsv
source;share/chrono_sim/local_setup.ps1
source;share/chrono_sim/local_setup.sh
source;share/chrono_sim/local_setup.zsh
